	Attribute=Status

	PropertyString=Closed

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:MessageQueue
//**************************************************************//


<ListProperty>

	Object=MessageQueue

	Attribute=Status

	PropertyString=Ordinary Active

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=MessageQueue

	Attribute=Status

	PropertyString=Primary Active

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=MessageQueue

	Attribute=Status

	PropertyString=Not Active

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:MileStone
//**************************************************************//


<ListProperty>

	Object=MileStone

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=Button:Re Open

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=MileStone

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=Button:Close Milestone

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=MileStone

	Attribute=Status

	PropertyString=Assigned

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=MileStone

	Attribute=Status

	PropertyString=Un Assigned

	PropertyValue=150

	Scope=

	PropIndex=5

</ListProperty>

//*****************************************************************//
//ListProperty:Module
//**************************************************************//


//Attribute:Name

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Admin

	PropertyValue=Admin

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Profile

	PropertyValue=Profile

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Bidder

	PropertyValue=Bidder

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Tender

	PropertyValue=Tender

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Setup

	PropertyValue=Setup

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Estimation

	PropertyValue=Estimation

	Scope=

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Planning

	PropertyValue=Planning

	Scope=

	PropIndex=7

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Budget

	PropertyValue=Budget

	Scope=

	PropIndex=8

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Execution

	PropertyValue=Execution

	Scope=

	PropIndex=9

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Report

	PropertyValue=Report

	Scope=

	PropIndex=10

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Quote

	PropertyValue=Quote

	Scope=

	PropIndex=11

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Project

	PropertyValue=Project

	Scope=

	PropIndex=12

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Warehouse

	PropertyValue=Warehouse

	Scope=

	PropIndex=13

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Purchase

	PropertyValue=Purchase

	Scope=

	PropIndex=14

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Asset

	PropertyValue=Asset

	Scope=

	PropIndex=15

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Maintenance

	PropertyValue=Maintenance

	Scope=

	PropIndex=16

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=HR

	PropertyValue=HR

	Scope=

	PropIndex=17

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Account

	PropertyValue=Account

	Scope=

	PropIndex=18

</ListProperty>

//*****************************************************************//
//ListProperty:Object
//**************************************************************//


//Attribute:EntityAccessType

<ListProperty>

	Object=Object

	Attribute=EntityAccessType

	PropertyString=Public

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Object

	Attribute=EntityAccessType

	PropertyString=Private

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:UserAccessType

<ListProperty>

	Object=Object

	Attribute=UserAccessType

	PropertyString=All User

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Object

	Attribute=UserAccessType

	PropertyString=Mod and Gen user

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Object

	Attribute=UserAccessType

	PropertyString=Gen User

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:ObjectPrivilege
//**************************************************************//


//Attribute:IsRecursive

<ListProperty>

	Object=ObjectPrivilege

	Attribute=IsRecursive

	PropertyString=No

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectPrivilege

	Attribute=IsRecursive

	PropertyString=Yes

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Type

<ListProperty>

	Object=ObjectPrivilege

	Attribute=Type

	PropertyString=Record

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectPrivilege

	Attribute=Type

	PropertyString=Full

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=ObjectPrivilege

	Attribute=Type

	PropertyString=Group

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//Attribute:Value

<ListProperty>

	Object=ObjectPrivilege

	Attribute=Value

	PropertyString=Read

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectPrivilege

	Attribute=Value

	PropertyString=Write

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:ObjectRule
//**************************************************************//


//Attribute:ActionState

<ListProperty>

	Object=ObjectRule

	Attribute=ActionState

	PropertyString=After

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectRule

	Attribute=ActionState

	PropertyString=Before

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Reason

<ListProperty>

	Object=ObjectRule

	Attribute=Reason

	PropertyString=Insert

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectRule

	Attribute=Reason

	PropertyString=Delete

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=ObjectRule

	Attribute=Status

	PropertyString=Valid

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectRule

	Attribute=Status

	PropertyString=In Valid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:PartPlan
//**************************************************************//


<ListProperty>

	Object=PartPlan

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PartPlan

	Attribute=Status

	PropertyString=Approved

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PartPlan

	Attribute=Status

	PropertyString=Pending

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=PartPlan

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:PartPrice
//**************************************************************//


//Attribute:Grade

<ListProperty>

	Object=PartPrice

	Attribute=Grade

	PropertyString=Grade-A

	PropertyValue=A

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PartPrice

	Attribute=Grade

	PropertyString=Grade-B

	PropertyValue=B

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PartPrice

	Attribute=Grade

	PropertyString=Grade-C

	PropertyValue=C

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:PartRequest
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=On Bidding

	PropertyValue=6

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Partly Received

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Ordered

	PropertyValue=2

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Full Received

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Delivered To Site

	PropertyValue=5

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=6

</ListProperty>

//*****************************************************************//
//ListProperty:Parts
//**************************************************************//


<ListProperty>

	Object=Parts

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Parts

	Attribute=Status

	PropertyString=Indented

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Payment
//**************************************************************//


<ListProperty>

	Object=Payment

	Attribute=Status

	PropertyString=Proposed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Payment

	Attribute=Status

	PropertyString=Paid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Payor
//**************************************************************//


//Attribute:PayorType

<ListProperty>

	Object=Payor

	Attribute=PayorType

	PropertyString=Investor

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Payor

	Attribute=PayorType

	PropertyString=Mortgage

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Payor

	Attribute=PayorType

	PropertyString=Bank

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Payor

	Attribute=PayorType

	PropertyString=Owner

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=Payor

	Attribute=Status

	PropertyString=Active

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Payor

	Attribute=Status

	PropertyString=Not Active

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Payrole
//**************************************************************//


<ListProperty>

	Object=Payrole

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Payrole

	Attribute=Status

	PropertyString=Paid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:PoInvoice
//**************************************************************//


<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Investigating

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Processing

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Paid

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Add Invoice Parts

	PropertyValue=10

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=PoInvoice

	Attribute=Status

	PropertyString=Add Invoice Resource

	PropertyValue=20

	Scope=

	PropIndex=6

</ListProperty>

//*****************************************************************//
//ListProperty:PoMaster
//**************************************************************//


<ListProperty>

	Object=PoMaster

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PoMaster

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=50

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PoMaster

	Attribute=Status

	PropertyString=Completed

	PropertyValue=100

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:PrivilegeGroup
//**************************************************************//


<ListProperty>

	Object=PrivilegeGroup

	Attribute=Status

	PropertyString=Valid

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PrivilegeGroup

	Attribute=Status

	PropertyString=Invalid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Project
//**************************************************************//


<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=Button:Close Project

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=Generate Plan

	PropertyValue=2

	Scope=Button:Generate Plan

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Project

	Attribute=Status

	PropertyString=Generate PO

	PropertyValue=3

	Scope=Button:Generate PO

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:ProjectCode
//**************************************************************//


<ListProperty>

	Object=ProjectCode

	Attribute=Status

	PropertyString=Active Default

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ProjectCode

	Attribute=Status

	PropertyString=Active

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=ProjectCode

	Attribute=Status

	PropertyString=Not Active

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:ProjectPlan
//**************************************************************//


<ListProperty>

	Object=ProjectPlan

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ProjectPlan

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=ProjectPlan

	Attribute=Status

	PropertyString=Assigned

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=ProjectPlan

	Attribute=Status

	PropertyString=Un Assigned

	PropertyValue=150

	Scope=

	PropIndex=5

</ListProperty>

//*****************************************************************//
//ListProperty:PurchaseOrder
//**************************************************************//


//Attribute:PoType

<ListProperty>

	Object=PurchaseOrder

	Attribute=PoType

	PropertyString=By Supplier

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=PoType

	PropertyString=By MRN

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=Ordered Reviewed

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=Accepted By Vendor

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=Completed

	PropertyValue=5

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=PurchaseOrder

	Attribute=Status

	PropertyString=Add Part Request

	PropertyValue=10

	Scope=

	PropIndex=10

</ListProperty>

//*****************************************************************//
//ListProperty:Quote
//**************************************************************//


//Attribute:QuoteType

<ListProperty>

	Object=Quote

	Attribute=QuoteType

	PropertyString=Rate Basis

	PropertyValue=1

	Scope=Button:Rate Basis

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=QuoteType

	PropertyString=Cost Basis

	PropertyValue=2

	Scope=Button:Cost Basis

	PropIndex=2

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Convert To Project

	PropertyValue=90

	Scope=Button:Convert To Project

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Undecided

	PropertyValue=50

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Assigned

	PropertyValue=10

	Scope=Button:Assigned

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=High Chance

	PropertyValue=70

	Scope=

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=Quote

	Attribute=Status

	PropertyString=Low Chance

	PropertyValue=30

	Scope=

	PropIndex=7

</ListProperty>


//*****************************************************************//
//ListProperty:RequestInfo
//**************************************************************//


<ListProperty>

	Object=RequestInfo

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=RequestInfo

	Attribute=Status

	PropertyString=Close

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Requirement
//**************************************************************//


<ListProperty>

	Object=Requirement

	Attribute=Status

	PropertyString=Agreed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Requirement

	Attribute=Status

	PropertyString=Not Agreed

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:ResourceOrder
//**************************************************************//


<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=Ordered Reviewed

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=Accepted By Vendor

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=Completed

	PropertyValue=5

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=ResourceOrder

	Attribute=Status

	PropertyString=Add Task Resource

	PropertyValue=10

	Scope=

	PropIndex=10

</ListProperty>

//*****************************************************************//
//ListProperty:ResourcePlan
//**************************************************************//


<ListProperty>

	Object=ResourcePlan

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ResourcePlan

	Attribute=Status

	PropertyString=Approved

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=ResourcePlan

	Attribute=Status

	PropertyString=Pending

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=ResourcePlan

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:Site
//**************************************************************//


<ListProperty>

	Object=Site

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Site

	Attribute=Status

	PropertyString=Completed

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:SubCode
//**************************************************************//


<ListProperty>

	Object=SubCode

	Attribute=Status

	PropertyString=Valid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=SubCode

	Attribute=Status

	PropertyString=InValid

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:SubModule
//**************************************************************//


//Attribute:Name

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Home:Corporate

	PropertyValue=Home:Corporate

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Home:Project

	PropertyValue=Home:Project

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Home:Entity

	PropertyValue=Home:Entity

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Home:Site

	PropertyValue=Home:Site

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Home:Account

	PropertyValue=Home:Account

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Admin:User

	PropertyValue=Admin:User

	Scope=

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Admin:Object&Attribute

	PropertyValue=Admin:Object&Attribute

	Scope=

	PropIndex=7

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Admin:Employees

	PropertyValue=Admin:Employees

	Scope=

	PropIndex=8

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Admin:Code

	PropertyValue=Admin:Code

	Scope=

	PropIndex=9

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Admin:UserSetting

	PropertyValue=Admin:UserSetting

	Scope=

	PropIndex=9

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Project

	PropertyValue=Project:Project

	Scope=

	PropIndex=10

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Architecture

	PropertyValue=Project:Architecture

	Scope=

	PropIndex=11

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:System

	PropertyValue=Project:System

	Scope=

	PropIndex=12

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Construction

	PropertyValue=Project:Construction

	Scope=

	PropIndex=13

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Material

	PropertyValue=Project:Material

	Scope=

	PropIndex=13

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Operation

	PropertyValue=Project:Operation

	Scope=

	PropIndex=14

</ListProperty>

<ListProperty>

	Object=SubModule

	Attribute=Name

	PropertyString=Project:Maintenance

	PropertyValue=Project:Maintenance

	Scope=

	PropIndex=14

</ListProperty>

//*****************************************************************//
//ListProperty:Subscription
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=Subscription

	Attribute=Status

	PropertyString=In Active

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Subscription

	Attribute=Status

	PropertyString=Active

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:TaskCode
//**************************************************************//


<ListProperty>

	Object=TaskCode

	Attribute=Status

	PropertyString=Valid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=TaskCode

	Attribute=Status

	PropertyString=InValid

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:TimeSheet
//**************************************************************//


<ListProperty>

	Object=TimeSheet

	Attribute=Status

	PropertyString=Created

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=TimeSheet

	Attribute=Status

	PropertyString=Submitted

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=TimeSheet

	Attribute=Status

	PropertyString=Approved

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=TimeSheet

	Attribute=Status

	PropertyString=Not Approve

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=TimeSheet

	Attribute=Status

	PropertyString=Resubmit

	PropertyValue=5

	Scope=

	PropIndex=5

</ListProperty>

//*****************************************************************//
//ListProperty:Transaction
//**************************************************************//


<ListProperty>

	Object=Transaction

	Attribute=Status

	PropertyString=Completed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Transaction

	Attribute=Status

	PropertyString=Pending

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Transaction

	Attribute=Status

	PropertyString=Revoked

	PropertyValue=Revoked

	Scope=

	PropIndex=3

</ListProperty>

//Attribute:TransactionType

<ListProperty>

	Object=Transaction
